,Nro,Emotion,Album_name,Track,Min:Sec,Emotion_tmp,location
0,1,Happy,Shallow Grave,6,02:02-02:17,3,static/Set1/001.mp3
1,2,Happy,The Rainmaker,2,01:54-02:07,3,static/Set1/002.mp3
2,3,Happy,The Rainmaker,3,02:55-03:13,3,static/Set1/003.mp3
3,4,Happy,Man of Galilee CD1,2,03:02-03:18,3,static/Set1/004.mp3
4,5,Happy,Shakespeare in Love,1,01:06-01:22,3,static/Set1/005.mp3
5,6,Happy,The Rainmaker,5,03:07-03:23,3,static/Set1/006.mp3
6,7,Happy,Man of Galilee CD1,11,00:00-00:18,3,static/Set1/007.mp3
7,8,Happy,Nostradamus,1,00:00-00:16,3,static/Set1/008.mp3
8,9,Happy,Band of Brothers,3,01:19-01:36,3,static/Set1/009.mp3
9,10,Happy,The Untouchables,6,01:50-02:05,3,static/Set1/010.mp3
10,11,Happy,Shine,5,02:00-02:16,3,static/Set1/011.mp3
11,12,Happy,Shine,13,00:00-00:20,3,static/Set1/012.mp3
12,13,Happy,Shallow Grave,3,01:45-02:00,3,static/Set1/013.mp3
13,14,Happy,Shine,5,00:36-00:53,3,static/Set1/014.mp3
14,15,Happy,Big Fish,21,00:00-00:15,3,static/Set1/015.mp3
15,16,Happy,Big Fish,8,00:12-00:34,3,static/Set1/016.mp3
16,17,Happy,Shakespeare in Love,17,00:03-00:23,3,static/Set1/017.mp3
17,18,Happy,Shine,15,01:00-01:19,3,static/Set1/018.mp3
18,19,Happy,Big Fish,13,01:02-01:17,3,static/Set1/019.mp3
19,20,Happy,Vertigo OST,6,04:42-04:57,3,static/Set1/020.mp3
20,21,Happy,Gladiator,17,00:14-00:27,3,static/Set1/021.mp3
21,22,Happy,Shakespeare in Love,21,00:03-00:21,3,static/Set1/022.mp3
22,23,Happy,Big Fish,8,00:35-00:55,3,static/Set1/023.mp3
23,24,Happy,The Four Feathers,7,05:40-05:55,3,static/Set1/024.mp3
24,25,Happy,Big Fish,12,00:55-01:10,3,static/Set1/025.mp3
25,26,Happy,The English Patient,7,00:33-00:58,3,static/Set1/026.mp3
26,27,Happy,Shallow Grave,8,00:00-00:15,3,static/Set1/027.mp3
27,28,Happy,The English Patient,3,00:28-00:45,3,static/Set1/028.mp3
28,29,Happy,Vertigo OST,6,02:02-02:17,3,static/Set1/029.mp3
29,30,Happy,The English Patient,7,00:00-00:31,3,static/Set1/030.mp3
30,31,Sad,The Four Feathers,10,01:15-01:34,4,static/Set1/031.mp3
31,32,Sad,The English Patient,18,00:07-00:32,4,static/Set1/032.mp3
32,33,Sad,The English Patient,10,00:24-00:52,4,static/Set1/033.mp3
33,34,Sad,Band of Brothers,12,01:09-01:26,4,static/Set1/034.mp3
34,35,Sad,Nostradamus,20,01:35-01:52,4,static/Set1/035.mp3
35,36,Sad,Running Scared,15,02:06-02:27,4,static/Set1/036.mp3
36,37,Sad,Road to Perdition,16,00:17-00:32,4,static/Set1/037.mp3
37,38,Sad,Psycho,3,00:58-01:24,4,static/Set1/038.mp3
38,39,Sad,Big Fish,15,00:55-01:11,4,static/Set1/039.mp3
39,40,Sad,Man of Galilee CD1,8,01:20-01:37,4,static/Set1/040.mp3
40,41,Sad,Big Fish,22,00:00-00:20,4,static/Set1/041.mp3
41,42,Sad,The Untouchables,4,00:40-00:55,4,static/Set1/042.mp3
42,43,Sad,Band of Brothers,15,00:35-00:56,4,static/Set1/043.mp3
43,44,Sad,Gladiator,7,02:15-02:38,4,static/Set1/044.mp3
44,45,Sad,Gladiator,4,00:48-01:06,4,static/Set1/045.mp3
45,46,Sad,Gladiator,14,01:38-02:02,4,static/Set1/046.mp3
46,47,Sad,Big Fish,15,00:02-00:17,4,static/Set1/047.mp3
47,48,Sad,Road to Perdition,13,00:47-01:02,4,static/Set1/048.mp3
48,49,Sad,Running Scared,19,03:11-03:25,4,static/Set1/049.mp3
49,50,Sad,Road to Perdition,22,00:00-00:13,4,static/Set1/050.mp3
50,51,Sad,The Rainmaker,11,00:37-00:57,4,static/Set1/051.mp3
51,52,Sad,Band of Brothers,3,07:43-07:58,4,static/Set1/052.mp3
52,53,Sad,The Missing,2,02:31-02:48,4,static/Set1/053.mp3
53,54,Sad,Shakespeare in Love,3,00:59-01:17,4,static/Set1/054.mp3
54,55,Sad,Shine,18,00:43-01:07,4,static/Set1/055.mp3
55,56,Sad,Mississippi Burning,3,00:25-:40,4,static/Set1/056.mp3
56,57,Sad,Road to Perdition,8,00:38-00:53,4,static/Set1/057.mp3
57,58,Sad,Big Fish,11,01:26-01:40,4,static/Set1/058.mp3
58,59,Sad,Road to Perdition,1,00:35-00:50,4,static/Set1/059.mp3
59,60,Sad,Shine,28,01:24-01:43,4,static/Set1/060.mp3
60,61,Tender,Big Fish,17,00:00-00:15,6,static/Set1/061.mp3
61,62,Tender,Shine,10,01:28-01:48,6,static/Set1/062.mp3
62,63,Tender,Running Scared,2,00:00-00:25,6,static/Set1/063.mp3
63,64,Tender,Shakespeare in Love,2,00:00-00:15,6,static/Set1/064.mp3
64,65,Tender,Road to Perdition,26,00:24-00:39,6,static/Set1/065.mp3
65,66,Tender,The Missing,3,00:24-00:49,6,static/Set1/066.mp3
66,67,Tender,Band of Brothers,3,06:58-07:18,6,static/Set1/067.mp3
67,68,Tender,Road to Perdition,13,00:14-00:29,6,static/Set1/068.mp3
68,69,Tender,The Four Feathers,12,00:50-01:02,6,static/Set1/069.mp3
69,70,Tender,Naked Lunch,11,00:00-00:19,6,static/Set1/070.mp3
70,71,Tender,Big Fish,18,00:00-00:13,6,static/Set1/071.mp3
71,72,Tender,The Rainmaker,4,02:57-03:10,6,static/Set1/072.mp3
72,73,Tender,Man of Galilee CD1,7,02:28-02:53,6,static/Set1/073.mp3
73,74,Tender,The Untouchables,9,00:04-00:23,6,static/Set1/074.mp3
74,75,Tender,Nostradamus,14,00:54-01:17,6,static/Set1/075.mp3
75,76,Tender,The Rainmaker,8,02:13-02:33,6,static/Set1/076.mp3
76,77,Tender,Man of Galilee CD1,3,00:55-01:32,6,static/Set1/077.mp3
77,78,Tender,Man of Galilee CD1,4,00:00-00:22,6,static/Set1/078.mp3
78,79,Tender,Nostradamus,2,01:09-01:28,6,static/Set1/079.mp3
